# 13 out of 13 mutations
636 #trees
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 44
v13 v10
v12 v8
v12 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 45
v13 v10
v12 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 46
v12 v8
v12 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 47
v12 v6
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 48
v12 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 49
v13 v10
v12 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 50
v13 v10
v12 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 51
v12 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 52
v12 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 53
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 54
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 55
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 56
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 57
v13 v10
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 58
v13 v10
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 59
v13 v10
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 60
v13 v10
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v12
v1 v7
v1 v4
v1 v2
12 #edges, tree 61
v9 v8
v9 v5
v4 v9
v4 v6
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 62
v9 v12
v9 v8
v9 v5
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 63
v9 v12
v9 v5
v4 v9
v4 v8
v4 v6
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 64
v12 v8
v9 v12
v9 v5
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 65
v9 v12
v9 v5
v5 v8
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 66
v9 v5
v5 v8
v4 v9
v4 v6
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 67
v9 v12
v9 v6
v9 v5
v4 v9
v4 v8
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 68
v9 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 69
v12 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 70
v9 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 71
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 72
v9 v12
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 73
v9 v12
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 74
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 75
v12 v8
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 76
v12 v8
v12 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 77
v12 v6
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 78
v12 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 79
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 80
v12 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 81
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 82
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 83
v12 v6
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 84
v12 v6
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 85
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 86
v12 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 87
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 88
v12 v6
v9 v12
v9 v5
v4 v9
v4 v8
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 89
v9 v12
v9 v5
v4 v9
v4 v8
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 90
v12 v6
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 91
v12 v8
v12 v6
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 92
v12 v8
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 93
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 94
v9 v12
v9 v8
v9 v5
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 95
v9 v8
v9 v5
v4 v9
v4 v6
v4 v3
v3 v12
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 96
v9 v5
v5 v8
v4 v9
v4 v6
v4 v3
v3 v12
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 97
v9 v12
v9 v5
v5 v8
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 98
v12 v8
v9 v12
v9 v5
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 99
v9 v12
v9 v5
v4 v9
v4 v8
v4 v6
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 100
v9 v12
v9 v6
v9 v5
v4 v9
v4 v8
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 101
v9 v12
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 102
v12 v8
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 103
v9 v12
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 104
v12 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 105
v9 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 106
v9 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 107
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 108
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 109
v12 v8
v12 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 110
v12 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 111
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 112
v12 v6
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 113
v12 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 114
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 115
v9 v12
v9 v5
v4 v9
v4 v8
v4 v3
v3 v6
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 116
v12 v6
v9 v12
v9 v5
v4 v9
v4 v8
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 117
v12 v8
v12 v6
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 118
v12 v6
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 119
v12 v6
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 120
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 121
v12 v8
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 122
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 123
v12 v6
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 124
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 125
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 126
v12 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 127
v13 v10
v9 v12
v9 v6
v9 v5
v4 v9
v4 v8
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 128
v13 v10
v9 v12
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 129
v13 v10
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 130
v13 v10
v9 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 131
v13 v10
v12 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 132
v13 v10
v9 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 133
v13 v10
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 134
v13 v10
v9 v12
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 135
v13 v10
v12 v8
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 136
v13 v10
v9 v5
v5 v8
v4 v9
v4 v6
v4 v3
v3 v12
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 137
v13 v10
v9 v12
v9 v5
v5 v8
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 138
v13 v10
v9 v12
v9 v5
v4 v9
v4 v8
v4 v6
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 139
v13 v10
v9 v8
v9 v5
v4 v9
v4 v6
v4 v3
v3 v12
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 140
v13 v10
v9 v12
v9 v8
v9 v5
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 141
v13 v10
v12 v8
v9 v12
v9 v5
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 142
v13 v10
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 143
v13 v10
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 144
v13 v10
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 145
v13 v10
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 146
v13 v10
v12 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 147
v13 v10
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 148
v13 v10
v9 v12
v9 v5
v4 v9
v4 v8
v4 v3
v3 v6
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 149
v13 v10
v12 v8
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 150
v13 v10
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 151
v13 v10
v12 v6
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 152
v13 v10
v12 v6
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 153
v13 v10
v12 v6
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 154
v13 v10
v12 v6
v9 v12
v9 v5
v4 v9
v4 v8
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 155
v13 v10
v12 v8
v12 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 156
v13 v10
v12 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 157
v13 v10
v12 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 158
v13 v10
v12 v6
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 159
v13 v10
v12 v8
v12 v6
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v4
v1 v2
12 #edges, tree 160
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v10
v1 v8
v1 v6
v1 v4
v1 v2
12 #edges, tree 161
v11 v7
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v8
v1 v6
v1 v4
v1 v2
12 #edges, tree 162
v13 v7
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v8
v1 v6
v1 v4
v1 v2
12 #edges, tree 163
v13 v7
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v8
v1 v6
v1 v4
v1 v2
12 #edges, tree 164
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v2 v7
v1 v8
v1 v6
v1 v4
v1 v2
12 #edges, tree 165
v11 v7
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v8
v1 v6
v1 v4
v1 v2
12 #edges, tree 166
v13 v10
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v8
v1 v6
v1 v4
v1 v2
12 #edges, tree 167
v13 v10
v11 v7
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v8
v1 v6
v1 v4
v1 v2
12 #edges, tree 168
v13 v10
v13 v7
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v8
v1 v6
v1 v4
v1 v2
12 #edges, tree 169
v9 v12
