# 12 out of 12 mutations
1464 #trees
v12 v8
v10 v7
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
v1 v2
11 #edges, tree 39
v12 v9
v12 v8
v10 v7
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 40
v12 v8
v10 v7
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v4
11 #edges, tree 41
v12 v8
v10 v7
v8 v5
v8 v3
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
v1 v2
11 #edges, tree 42
v12 v9
v12 v8
v10 v7
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
v1 v2
11 #edges, tree 43
v12 v9
v12 v8
v10 v7
v8 v5
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 44
v12 v8
v10 v7
v8 v5
v8 v3
v5 v2
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 45
v12 v8
v12 v5
v10 v9
v10 v7
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 46
v12 v8
v12 v5
v10 v7
v8 v9
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 47
v12 v8
v12 v5
v10 v7
v8 v3
v8 v2
v5 v9
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 48
v12 v8
v12 v5
v10 v7
v8 v3
v8 v2
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 49
v12 v9
v12 v8
v12 v5
v10 v7
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 50
v12 v8
v12 v5
v10 v7
v8 v9
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 51
v12 v8
v12 v5
v10 v9
v10 v7
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 52
v12 v8
v12 v5
v10 v7
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v4
11 #edges, tree 53
v12 v9
v12 v8
v12 v5
v10 v7
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 54
v12 v8
v12 v5
v10 v7
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 55
v12 v8
v12 v5
v10 v7
v8 v3
v5 v2
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 56
v12 v8
v12 v5
v10 v7
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v4
11 #edges, tree 57
v12 v8
v12 v5
v10 v7
v8 v9
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 58
v12 v8
v12 v5
v10 v7
v8 v9
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 59
v12 v8
v12 v5
v10 v9
v10 v7
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 60
v12 v8
v12 v5
v10 v9
v10 v7
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 61
v12 v9
v12 v8
v12 v5
v10 v7
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 62
v12 v9
v12 v8
v12 v5
v10 v7
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 63
v12 v8
v12 v5
v10 v7
v8 v3
v5 v9
v5 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 64
v12 v8
v12 v5
v10 v7
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 65
v12 v8
v10 v9
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
v1 v2
11 #edges, tree 66
v12 v8
v10 v9
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 67
v12 v8
v10 v9
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
11 #edges, tree 68
v12 v8
v10 v9
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
v1 v2
11 #edges, tree 69
v12 v8
v12 v5
v10 v9
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 70
v12 v8
v12 v5
v10 v9
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 71
v12 v8
v10 v9
v8 v5
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 72
v12 v8
v12 v2
v10 v9
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 73
v12 v8
v10 v9
v8 v5
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 74
v12 v8
v12 v5
v10 v9
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 75
v12 v8
v12 v5
v10 v9
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 76
v12 v8
v12 v2
v10 v9
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 77
v12 v8
v10 v9
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 78
v12 v8
v10 v9
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 79
v12 v8
v10 v9
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 80
v12 v8
v10 v9
v8 v5
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 81
v12 v8
v12 v5
v10 v9
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 82
v12 v8
v12 v5
v10 v9
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 83
v12 v8
v12 v5
v10 v9
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 84
v12 v8
v12 v5
v10 v9
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 85
v12 v8
v12 v2
v10 v9
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 86
v12 v8
v12 v2
v10 v9
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 87
v12 v8
v10 v9
v8 v5
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 88
v12 v8
v10 v9
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 89
v12 v9
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 90
v12 v9
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 91
v12 v9
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 92
v12 v9
v12 v8
v12 v2
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 93
v12 v8
v12 v2
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 94
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v7
v1 v4
11 #edges, tree 95
v12 v8
v12 v2
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 96
v12 v8
v12 v2
v8 v5
v8 v3
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 97
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v4
11 #edges, tree 98
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v4
11 #edges, tree 99
v12 v8
v12 v2
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v9
v1 v7
v1 v6
v1 v4
11 #edges, tree 100
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
11 #edges, tree 101
v12 v8
v12 v2
v8 v5
v8 v3
v5 v9
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 102
v12 v8
v12 v2
v8 v5
v8 v3
v5 v9
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 103
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 104
v12 v8
v12 v2
v8 v5
v8 v3
v3 v11
v3 v9
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 105
v12 v8
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v9
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 106
v12 v8
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
v1 v2
11 #edges, tree 107
v12 v8
v8 v5
v8 v3
v3 v11
v3 v9
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 108
v12 v8
v8 v5
v8 v3
v5 v9
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 109
v12 v9
v12 v8
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 110
v12 v9
v12 v8
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
v1 v2
11 #edges, tree 111
v12 v8
v8 v5
v8 v3
v5 v9
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
v1 v2
11 #edges, tree 112
v12 v8
v8 v5
v8 v3
v4 v7
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
v1 v2
11 #edges, tree 113
v12 v8
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v7
v1 v4
v1 v2
11 #edges, tree 114
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v4
v1 v2
11 #edges, tree 115
v12 v9
v12 v8
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
11 #edges, tree 116
v12 v8
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
11 #edges, tree 117
v12 v8
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
11 #edges, tree 118
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v4
v1 v2
11 #edges, tree 119
v12 v8
v8 v5
v8 v3
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
v1 v2
11 #edges, tree 120
v12 v9
v12 v8
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
v1 v2
11 #edges, tree 121
v12 v9
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 122
v12 v9
v12 v8
v12 v5
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 123
v12 v9
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 124
v12 v9
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 125
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 126
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 127
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 128
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 129
v12 v9
v12 v8
v8 v5
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 130
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 131
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 132
v12 v9
v12 v8
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 133
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 134
v12 v9
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 135
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 136
v12 v9
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 137
v12 v8
v12 v5
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v9
v1 v7
v1 v6
v1 v4
11 #edges, tree 138
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v7
v1 v4
11 #edges, tree 139
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v7
v1 v4
11 #edges, tree 140
v12 v8
v12 v5
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v9
v1 v7
v1 v6
v1 v4
11 #edges, tree 141
v12 v8
v12 v5
v8 v3
v5 v9
v5 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 142
v12 v8
v12 v5
v8 v9
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 143
v12 v8
v12 v5
v8 v3
v5 v2
v3 v11
v3 v9
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 144
v12 v8
v12 v5
v8 v3
v8 v2
v5 v9
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 145
v12 v8
v12 v5
v8 v3
v8 v2
v3 v11
v3 v9
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 146
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 147
v12 v8
v12 v5
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 148
v12 v8
v12 v5
v8 v9
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 149
v12 v8
v12 v5
v8 v3
v5 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 150
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 151
v12 v8
v12 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 152
v12 v8
v12 v5
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v1 v12
v1 v10
v1 v7
v1 v4
11 #edges, tree 153
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
11 #edges, tree 154
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v4
11 #edges, tree 155
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
11 #edges, tree 156
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v4
11 #edges, tree 157
v12 v8
v12 v5
v8 v9
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 158
v12 v8
v12 v5
v8 v9
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 159
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 160
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 161
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v4
11 #edges, tree 162
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 163
v12 v8
v12 v5
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 164
v12 v8
v12 v5
v8 v3
v5 v9
v5 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 165
v12 v8
v12 v5
v8 v3
v8 v2
v5 v9
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 166
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 167
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v4
11 #edges, tree 168
v12 v8
v12 v5
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 169
v12 v8
v8 v5
v8 v3
v8 v2
v5 v9
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 170
v12 v8
v8 v5
v8 v3
v8 v2
v5 v9
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 171
v12 v8
v8 v5
v8 v3
v5 v9
v5 v2
v3 v11
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 172
v12 v8
v8 v5
v8 v3
v5 v9
v5 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 173
v12 v8
v8 v5
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v9
v1 v7
v1 v6
v1 v4
11 #edges, tree 174
v12 v8
v8 v5
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v9
v1 v7
v1 v6
v1 v4
11 #edges, tree 175
v12 v8
v8 v5
v8 v3
v5 v2
v3 v11
v3 v9
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 176
v12 v8
v8 v5
v8 v3
v8 v2
v3 v11
v3 v9
v1 v12
v1 v10
v1 v7
v1 v6
v1 v4
11 #edges, tree 177
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
11 #edges, tree 178
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
11 #edges, tree 179
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 180
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 181
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v4
11 #edges, tree 182
v12 v8
v8 v5
